cluster_id,lat,lon,n_reportes,n_ciudadanos,reincidencia,categoria
78,-12.191265370546686,-76.9582300692627,3,3,1.0,BAJO
89,-12.193755531448252,-76.96359792411725,3,3,1.0,BAJO
100,-12.20188330513953,-76.95925681037556,3,3,1.0,BAJO
99,-12.195564652662293,-76.92995009552699,3,3,1.0,BAJO
97,-12.210574253035105,-76.93222911798318,3,3,1.0,BAJO
102,-12.193885860277021,-76.94045786179356,3,3,1.0,BAJO
104,-12.188010221626946,-76.93580759277724,3,3,1.0,BAJO
106,-12.224258386458821,-76.94546270840432,3,3,1.0,BAJO
108,-12.196823400768585,-76.95069592667714,3,3,1.0,BAJO
109,-12.192084915314915,-76.93001778771755,3,3,1.0,BAJO
